[0.039s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/opt/ros/humble /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_slam -- -j6 -l6
[0.197s] gmake: Warning: File 'Makefile' has modification time 1778211904 s in the future
[0.273s] gmake[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1778211904 s in the future
[0.273s] gmake[1]: warning:  Clock skew detected.  Your build may be incomplete.
[0.294s] gmake: warning:  Clock skew detected.  Your build may be incomplete.
[0.302s] Invoked command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/opt/ros/humble /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_slam -- -j6 -l6
[0.335s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/opt/ros/humble /usr/bin/cmake --install /home/huyjetson/mobile_robot/ros2_ws/build/amr_slam
[0.363s] -- Install configuration: ""
[0.371s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/environment/path.dsv
[0.372s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/local_setup.bash
[0.372s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/local_setup.sh
[0.372s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/local_setup.zsh
[0.373s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/local_setup.dsv
[0.373s] -- Symlinking: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/package.dsv
[0.395s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/ament_index/resource_index/packages/amr_slam
[0.396s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/cmake/amr_slamConfig.cmake
[0.396s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/cmake/amr_slamConfig-version.cmake
[0.396s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_slam/share/amr_slam/package.xml
[0.402s] Invoked command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/opt/ros/humble /usr/bin/cmake --install /home/huyjetson/mobile_robot/ros2_ws/build/amr_slam
